show_id,genre_id
n237,7
n238,7
n239,7
n240,7
n241,3
n242,4
n243,2
n244,2
n245,4
n246,1
n247,4
n248,3
n249,6
n250,5
n251,4
n252,4
n253,2
n254,4
n255,8
n256,1
n257,4
n258,4
n259,6
n260,6
n261,3
n262,6
n263,1
n264,8
n265,6
n266,10
n267,1
n268,4
n269,4
n270,8
n271,3
n272,4
n273,8
n274,3
n275,6
n276,3
n277,2
n278,2
n279,6
n280,3
n281,9
n282,6
n283,4
n284,1
n285,6
n286,4
n287,8
n288,2
n289,3
n290,2
n291,1
n292,10
n293,6
n294,6
n295,2
n296,3
n297,3
n298,11
n299,6
n300,7
n301,5
n302,3
n303,1
n304,6
n305,1
n306,4
n307,4
n308,7
n309,12
n310,9
n311,3
n312,2
n313,9
n314,2
n315,4
n316,4
n317,2
n318,1
n319,1
n320,2
n321,1
n322,2
n323,2
n324,6
n325,8
n326,5
n327,5
n328,3
n329,3
n330,4
n331,5
n332,10
n333,3
n334,4
n335,4
n336,4
n337,4
n338,6
n339,10
n340,4
n341,3
n342,4
n343,6
n344,4
n345,5
n346,5
n347,3
n348,5
n349,6
n350,4
n351,3
n352,3
n353,6
n354,7
n355,3
n356,4
n357,3
n358,4
n359,3
n360,6
n361,6
n362,4
n363,4
n364,3
n365,8
n366,4
n367,2
n368,1
n369,2
n370,2
n371,3
n372,4
n373,3
n374,3
n375,6
n376,6
n377,10
n378,3
n379,1
n380,9
n381,3
n382,3
n383,4
n384,3
n385,3
n386,3
n387,8
n388,6
n389,6
n390,4
n391,4
n392,2
n393,3
n394,5
n395,4
n396,6
n397,3
n398,2
n399,7
n400,3
n401,10
n402,2
n403,4
n404,1
n405,1
n406,5
n407,5
n408,5
n409,5
n410,5
n411,5
n412,5
n413,5
n414,5
n415,5
n416,5
n417,5
n418,5
n419,5
n420,5
n421,5
n422,5
n423,5
n424,5
n425,5
n426,4
n427,4
n428,6
n429,10
n430,4
n431,2
n432,2
n433,5
n434,6
n435,4
n436,3
n437,4
n438,3
n439,4
n440,4
n441,1
n442,7
n443,8
n444,6
n445,1
n446,4
n447,4
n448,4
n449,4
n450,4
n451,4
n452,3
n453,6
n454,10
n455,6
n456,1
n457,2
n458,1
n459,4
n460,6
n461,5
n462,6
n463,1
n464,7
n465,3
n466,3
n467,9
n468,1
n469,6
n470,4
n471,12
n472,5
n473,8
n474,1
n475,3
n476,6
n477,6
n478,6
n479,2
n480,7
n481,6
n482,3
n483,1
n484,4
n485,6
n486,3
n487,5
n488,2
n489,4
n490,6
n491,3
n492,6
n493,4
n494,10
n495,6
n496,1
n497,3
n498,1
n499,4
n500,1
n501,3
n502,4
n503,4
n504,3
n505,2
n506,4
n507,2
n508,6
n509,4
n510,8
n511,2
n512,6
n513,8
n514,3
n515,2
n516,2
n517,2
n518,2
n519,4
n520,2
n521,6
n522,2
n523,8
n524,2
n525,2
n526,8
n527,6
n528,8
n529,4
n530,4
n531,8
n532,4
n533,3
n534,2
n535,4
n536,8
n537,1
n538,2
n539,2
n540,8
n541,2
n542,6
n543,4
n544,3
n545,2
n546,8
n547,2
n548,8
n549,4
n550,2
n551,7
n552,2
n553,6
n554,3
n555,4
n556,3
n557,7
n558,7
n559,3
n560,3
n561,1
n562,3
n563,6
n564,3
n565,6
n566,2
n567,3
n568,3
n569,5
n570,4
n571,3
n572,2
n573,6
n574,5
n575,5
n576,6
n577,4
n578,2
n579,4
n580,3
n581,3
n582,3
n583,6
n584,6
n585,6
n586,4
n587,7
n588,2
n589,8
n590,4
n591,10
n592,4
n593,6
n594,5
n595,3
n596,5
n597,6
n598,3
n599,4
n600,4
n601,3
n602,3
n603,3
n604,5
n605,4
n606,3
n607,4
n608,7
n609,3
n610,3
n611,3
n612,3
n613,3
n614,4
n615,4
n616,4
n617,4
n618,2
n619,3
n620,4
n621,9
n622,10
n623,3
n624,6
n625,4
n626,3
n627,2
n628,10
n629,8
n630,4
n631,4
n632,10
n633,6
n634,4
n635,1
n636,4
n637,3
n638,2
n639,4
n640,10
n641,2
n642,1
n643,2
n644,7
n645,6
n646,1
n647,6
n648,2
n649,9
n650,4
n651,4
n652,6
n653,6
n654,1
n655,6
n656,6
n657,2
n658,9
n659,2
n660,2
n661,3
n662,2
n663,6
n664,2
n665,8
n666,3
n667,2
n668,6
n669,3
n670,3
n671,3
n672,3
n673,3
n674,2
n675,4
n676,2
n677,3
n678,6
n679,3
n680,3
n681,1
n682,2
n683,2
n684,4
n685,3
n686,4
n687,2
n688,3
n689,6
n690,3
n691,3
n692,2
n693,2
n694,6
n695,6
n696,4
n697,3
n698,2
n699,4
n700,2
n701,10
n702,4
n703,6
n704,2
n705,6
n706,1
n707,2
n708,2
n709,4
n710,2
n711,1
n712,4
n713,3
n714,8
n715,3
n716,2
n717,1
n718,1
n719,6
n720,8
n721,8
n722,3
n723,1
n724,9
n725,1
n726,2
n727,11
n728,1
n729,7
n730,12
n731,12
n732,2
n733,12
n734,8
n735,3
n736,6
n737,5
n738,10
n739,10
n740,5
n741,6
n742,4
n743,4
n744,4
n745,2
n746,2
n747,4
n748,6
n749,9
n750,3
n751,4
n752,8
n753,3
n754,2
n755,4
n756,5
n757,4
n758,1
n759,4
n760,12
n761,12
n762,1
n763,6
n764,3
n765,6
n766,3
n767,6
n768,2
n769,6
n770,1
n771,1
n772,11
n773,2
n774,4
n775,4
n776,4
n777,3
n778,6
n779,10
n780,3
n781,8
n782,1
n783,4
n784,6
n785,6
n786,8
n787,3
n788,3
n789,3
n790,2
n791,1
n792,3
n793,6
n794,6
n795,6
n796,6
n797,13
n798,4
n799,6
n800,4
n801,4
n802,3
n803,3
n804,10
n805,7
n806,2
n807,3
n808,3
n809,3
n810,3
n811,3
n812,5
n813,3
n814,8
n815,6
n816,4
n817,3
n818,6
n819,6
n820,3
n821,2
n822,4
n823,7
n824,6
n825,3
n826,3
n827,6
n828,6
n829,4
n830,5
n831,6
n832,1
n833,2
n834,3
n835,5
n836,10
n837,7
n838,2
n839,6
n840,4
n841,4
n842,3
n843,1
n844,10
n845,1
n846,4
n847,5
n848,2
n849,6
n850,2
n851,4
n852,4
n853,4
n854,3
n855,1
n856,8
n857,4
n858,2
n859,4
n860,4
n861,1
n862,5
n863,6
n864,5
n865,4
n866,3
n867,3
n868,1
n869,8
n870,3
n871,1
n872,6
n873,4
n874,4
n875,8
n876,4
n877,1
n878,6
n879,4
n880,4
n881,9
n882,4
n883,5
n884,3
n885,2
n886,6
n887,2
n888,7
n889,6
n890,4
n891,10
n892,13
n893,4
n894,1
n895,4
n896,4
n897,6
n898,2
n899,6
n900,4
n901,1
n902,13
n903,2
n904,4
n905,3
n906,3
n907,4
n908,1
n909,3
n910,4
n911,4
n912,8
n913,6
n914,4
n915,1
n916,4
n917,3
n918,1
n919,9
n920,3
n921,4
n922,3
n923,4
n924,8
n925,5
n926,2
n927,3
n928,8
n929,3
n930,3
n931,3
n932,6
n933,3
n934,5
n935,4
n936,5
n937,8
n938,5
n939,5
n940,5
n941,5
n942,5
n943,4
n944,3
n945,3
n946,4
n947,3
n948,4
n949,6
n950,3
n951,4
n952,6
n953,3
n954,4
n955,5
n956,3
n957,6
n958,9
n959,4
n960,4
n961,3
n962,5
n963,7
n964,2
n965,7
n966,10
n967,6
n968,1
n969,2
n970,4
n971,3
n972,3
n973,2
n974,4
n975,4
n976,3
n977,6
n978,6
n979,6
n980,6
n981,6
n982,3
n983,6
n984,1
n985,6
n986,6
n987,6
n988,6
n989,2
n990,6
n991,6
n992,4
n993,2
n994,3
n995,4
n996,6
n997,7
n998,2
n999,1
n1000,4
n1001,3
n1002,4
n1003,6
n1004,2
n1005,8
n1006,5
n1007,5
n1008,5
n1009,5
n1010,5
n1011,5
n1012,1
n1013,2
n1014,3
n1015,8
n1016,4
n1017,3
n1018,4
n1019,6
n1020,4
n1021,1
n1022,6
n1023,4
n1024,4
n1025,5
n1026,10
n1027,5
n1028,7
n1029,6
n1030,4
n1031,5
n1032,4
n1033,2
n1034,3
n1035,3
n1036,4
n1037,3
n1038,6
n1039,2
n1040,1
n1041,10
n1042,3
n1043,1
n1044,4
n1045,10
n1046,9
n1047,3
n1048,2
n1049,8
n1050,2
n1051,4
n1052,10
n1053,4
n1054,1
n1055,1
n1056,13
n1057,2
n1058,6
n1059,2
n1060,4
n1061,9
n1062,3
n1063,3
n1064,6
n1065,3
n1066,7
n1067,4
n1068,2
n1069,1
n1070,4
n1071,1
n1072,5
n1073,5
n1074,5
n1075,5
n1076,1
n1077,5
n1078,5
n1079,5
n1080,4
n1081,3
n1082,8
n1083,2
n1084,6
n1085,10
n1086,4
n1087,4
n1088,6
n1089,3
n1090,4
n1091,4
n1092,10
n1093,1
n1094,2
n1095,9
n1096,3
n1097,5
n1098,1
n1099,6
n1100,4
n1101,7
n1102,5
n1103,6
n1104,3
n1105,5
n1106,4
n1107,3
n1108,4
n1109,2
n1110,6
n1111,4
n1112,6
n1113,5
n1114,3
n1115,6
n1116,6
n1117,1
n1118,1
n1119,7
n1120,3
n1121,3
n1122,6
n1123,4
n1124,1
n1125,3
n1126,2
n1127,4
n1128,9
n1129,3
n1130,2
n1131,3
n1132,3
n1133,3
n1134,3
n1135,3
n1136,3
n1137,4
n1138,3
n1139,4
n1140,7
n1141,3
n1142,4
n1143,1
n1144,1
n1145,6
n1146,4
n1147,2
n1148,1
n1149,8
n1150,10
n1151,1
n1152,5
n1153,8
n1154,4
n1155,4
n1156,1
n1157,5
n1158,6
n1159,8
n1160,4
n1161,4
n1162,1
n1163,4
n1164,2
n1165,6
n1166,6
n1167,2
n1168,4
n1169,10
n1170,8
n1171,5
n1172,1
n1173,6
n1174,2
n1175,2
n1176,4
n1177,4
n1178,7
n1179,3
n1180,8
n1181,8
n1182,6
n1183,1
n1184,2
n1185,3
n1186,6
n1187,10
n1188,3
n1189,3
n1190,6
n1191,3
n1192,6
n1193,4
n1194,1
n1195,4
n1196,1
n1197,3
n1198,4
n1199,6
n1200,4
n1201,8
n1202,3
n1203,4
n1204,5
n1205,1
n1206,1
n1207,2
n1208,1
n1209,6
n1210,6
n1211,2
n1212,4
n1213,4
n1214,6
n1215,4
n1216,6
n1217,6
n1218,2
n1219,5
n1220,6
n1221,4
n1222,4
n1223,7
n1224,3
n1225,1
n1226,9
n1227,1
n1228,2
n1229,4
n1230,2
n1231,6
n1232,8
n1233,6
n1234,6
n1235,1
n1236,10
n1237,3
n1238,6
n1239,10
n1240,3
n1241,4
n1242,6
n1243,3
n1244,4
n1245,3
n1246,8
n1247,4
n1248,3
n1249,1
n1250,6
n1251,1
n1252,3
n1253,6
n1254,5
n1255,4
n1256,3
n1257,6
n1258,10
n1259,5
n1260,6
n1261,6
n1262,4
n1263,6
n1264,3
n1265,6
n1266,2
n1267,4
n1268,2
n1269,3
n1270,4
n1271,2
n1272,2
n1273,1
n1274,2
n1275,9
n1276,4
n1277,4
n1278,7
n1279,6
n1280,1
n1281,1
n1282,4
n1283,2
n1284,7
n1285,7
n1286,2
n1287,6
n1288,6
n1289,4
n1290,1
n1291,6
n1292,4
n1293,1
n1294,2
n1295,2
n1296,6
n1297,2
n1298,7
n1299,2
n1300,10
n1301,1
n1302,2
n1303,1
n1304,1
n1305,5
n1306,3
n1307,3
n1308,5
n1309,8
n1310,3
n1311,6
n1312,6
n1313,4
n1314,9
n1315,6
n1316,6
n1317,4
n1318,2
n1319,6
n1320,5
n1321,3
n1322,3
n1323,6
n1324,4
n1325,4
n1326,2
n1327,6
n1328,1
n1329,3
n1330,6
n1331,4
n1332,11
n1333,8
n1334,6
n1335,3
n1336,3
n1337,6
n1338,4
n1339,3
n1340,3
n1341,4
n1342,4
n1343,3
n1344,1
n1345,4
n1346,3
n1347,6
n1348,3
n1349,4
n1350,3
n1351,8
n1352,4
n1353,6
n1354,3
n1355,4
n1356,4
n1357,6
n1358,4
n1359,3
n1360,4
n1361,2
n1362,7
n1363,8
n1364,4
n1365,5
n1366,8
n1367,4
n1368,7
n1369,3
n1370,5
n1371,4
n1372,1
n1373,5
n1374,2
n1375,1
n1376,6
n1377,6
n1378,4
n1379,5
n1380,4
n1381,8
n1382,6
n1383,4
n1384,2
n1385,3
n1386,10
n1387,6
n1388,4
n1389,4
n1390,6
n1391,4
n1392,4
n1393,2
n1394,3
n1395,1
n1396,8
n1397,3
n1398,4
n1399,7
n1400,4
n1401,9
n1402,8
n1403,3
n1404,5
n1405,8
n1406,3
n1407,5
n1408,5
n1409,4
n1410,3
n1411,4
n1412,1
n1413,4
n1414,4
n1415,6
n1416,4
n1417,3
n1418,2
n1419,6
n1420,2
n1421,1
n1422,6
n1423,4
n1424,6
n1425,5
n1426,1
n1427,4
n1428,2
n1429,4
n1430,8
n1431,1
n1432,6
n1433,10
n1434,4
n1435,5
n1436,4
n1437,1
n1438,1
n1439,1
n1440,1
n1441,2
n1442,3
n1443,1
n1444,1
n1445,6
n1446,3
n1447,6
n1448,7
n1449,3
n1450,9
n1451,6
n1452,5
n1453,4
n1454,5
n1455,1
n1456,1
n1457,3
n1458,2
n1459,3
n1460,6
n1461,2
n1462,6
n1463,8
n1464,8
n1465,1
n1466,8
n1467,1
n1468,3
n1469,6
n1470,4
n1471,4
n1472,6
n1473,6
n1474,7
n1475,3
n1476,6
n1477,9
n1478,3
n1479,2
n1480,3
n1481,2
n1482,7
n1483,10
n1484,2
n1485,4
n1486,5
n1487,6
n1488,3
n1489,4
n1490,1
n1491,5
n1492,6
n1493,4
n1494,2
n1495,5
n1496,6
n1497,5
n1498,4
n1499,3
n1500,4
n1501,4
n1502,4
n1503,6
n1504,2
n1505,13
n1506,8
n1507,2
n1508,5
n1509,2
n1510,1
n1511,6
n1512,6
n1513,6
n1514,4
n1515,3
n1516,6
n1517,2
n1518,4
n1519,1
n1520,5
n1521,2
n1522,4
n1523,4
n1524,6
n1525,3
n1526,4
n1527,6
n1528,2
n1529,2
n1530,2
n1531,6
n1532,4
n1533,1
n1534,1
n1535,4
n1536,2
n1537,7
n1538,4
n1539,10
n1540,10
n1541,4
n1542,2
n1543,6
n1544,9
n1545,4
n1546,8
n1547,1
n1548,9
n1549,9
n1550,4
n1551,6
n1552,8
n1553,4
n1554,6
n1555,2
n1556,8
n1557,5
n1558,5
n1559,1
n1560,2
n1561,6
n1562,4
n1563,2
n1564,4
n1565,3
n1566,2
n1567,4
n1568,6
n1569,4
n1570,2
n1571,2
n1572,6
n1573,8
n1574,8
n1575,1
n1576,1
n1577,5
n1578,1
n1579,2
n1580,6
n1581,5
n1582,5
n1583,4
n1584,2
n1585,3
n1586,3
n1587,3
n1588,2
n1589,5
n1590,2
n1591,6
n1592,5
n1593,6
n1594,3
n1595,6
n1596,4
n1597,2
n1598,5
n1599,4
n1600,6
n1601,5
n1602,6
n1603,6
n1604,2
n1605,6
n1606,2
n1607,6
n1608,6
n1609,3
n1610,5
n1611,3
n1612,9
n1613,6
n1614,4
n1615,8
n1616,9
n1617,5
n1618,6
n1619,2
n1620,8
n1621,3
n1622,3
n1623,4
n1624,9
n1625,3
n1626,2
n1627,3
n1628,1
n1629,2
n1630,7
n1631,4
n1632,3
n1633,5
n1634,3
n1635,2
n1636,5
n1637,5
n1638,7
n1639,2
n1640,2
n1641,2
n1642,9
n1643,3
n1644,2
n1645,6
n1646,6
n1647,3
n1648,6
n1649,7
n1650,10
n1651,13
n1652,5
n1653,7
n1654,7
n1655,2
n1656,5
n1657,4
n1658,4
n1659,2
n1660,3
n1661,1
n1662,2
n1663,3
n1664,5
n1665,3
n1666,2
n1667,5
n1668,1
n1669,2
n1670,4
n1671,2
n1672,5
n1673,1
n1674,4
n1675,3
n1676,6
n1677,4
n1678,2
n1679,2
n1680,3
n1681,4
n1682,5
n1683,6
n1684,6
n1685,9
n1686,4
n1687,6
n1688,8
n1689,1
n1690,4
n1691,1
n1692,13
n1693,9
n1694,10
n1695,5
n1696,4
n1697,8
n1698,9
n1699,2
n1700,5
n1701,3
n1702,7
n1703,5
n1704,5
n1705,1
n1706,4
n1707,3
n1708,2
n1709,2
n1710,4
n1711,4
n1712,3
n1713,6
n1714,4
n1715,7
n1716,2
n1717,6
n1718,3
n1719,3
n1720,1
n1721,4
n1722,11
n1723,4
n1724,10
n1725,10
n1726,4
n1727,9
n1728,4
n1729,4
n1730,6
n1731,2
n1732,4
n1733,4
n1734,3
n1735,6
n1736,4
n1737,5
n1738,2
n1739,4
n1740,6
n1741,2
n1742,4
n1743,6
n1744,4
n1745,1
n1746,1
n1747,2
n1748,10
n1749,9
n1750,5
n1751,4
n1752,5
n1753,5
n1754,5
n1755,9
n1756,1
n1757,8
n1758,8
n1759,8
n1760,8
n1761,8
n1762,5
n1763,3
n1764,4
n1765,4
n1766,8
n1767,3
n1768,4
n1769,3
n1770,3
n1771,6
n1772,1
n1773,3
n1774,2
n1775,4
n1776,7
n1777,4
n1778,7
n1779,8
n1780,3
n1781,4
n1782,1
n1783,3
n1784,7
n1785,7
n1786,6
n1787,2
n1788,13
n1789,7
n1790,1
n1791,10
n1792,8
n1793,1
n1794,6
n1795,2
n1796,6
n1797,3
n1798,4
n1799,6
n1800,2
n1801,1
n1802,5
n1803,4
n1804,3
n1805,4
n1806,1
n1807,7
n1808,4
n1809,6
n1810,4
n1811,4
n1812,6
n1813,1
n1814,6
n1815,4
n1816,5
n1817,3
n1818,4
n1819,4
n1820,6
n1821,1
n1822,4
n1823,4
n1824,1
n1825,4
n1826,4
n1827,4
n1828,4
n1829,3
n1830,4
n1831,6
n1832,1
n1833,4
n1834,5
n1835,2
n1836,3
n1837,6
n1838,4
n1839,3
n1840,2
n1841,3
n1842,8
n1843,4
n1844,7
n1845,5
n1846,3
n1847,3
n1848,2
n1849,6
n1850,4
n1851,4
n1852,6
n1853,8
n1854,1
n1855,6
n1856,3
n1857,1
n1858,1
n1859,2
n1860,5
n1861,9
n1862,6
n1863,13
n1864,6
n1865,8
n1866,6
n1867,4
n1868,7
n1869,1
n1870,6
n1871,6
n1872,5
n1873,6
n1874,4
n1875,1
n1876,2
n1877,4
n1878,3
n1879,3
n1880,6
n1881,2
n1882,6
n1883,1
n1884,5
n1885,4
n1886,2
n1887,1
n1888,1
n1889,4
n1890,8
n1891,8
n1892,6
n1893,5
n1894,8
n1895,4
n1896,8
n1897,4
n1898,6
n1899,7
n1900,6
n1901,6
n1902,6
n1903,3
n1904,4
n1905,1
n1906,3
n1907,4
n1908,2
n1909,10
n1910,3
n1911,3
n1912,1
n1913,3
n1914,1
n1915,1
n1916,2
n1917,1
n1918,2
n1919,10
n1920,6
n1921,6
n1922,3
n1923,6
n1924,6
n1925,4
n1926,3
n1927,1
n1928,4
n1929,10
n1930,6
n1931,4
n1932,4
n1933,1
n1934,3
n1935,1
n1936,6
n1937,3
n1938,1
n1939,4
n1940,6
n1941,6
n1942,6
n1943,6
n1944,6
n1945,4
n1946,4
n1947,6
n1948,1
n1949,2
n1950,6
n1951,4
n1952,3
n1953,8
n1954,4
n1955,6
n1956,2
n1957,1
n1958,3
n1959,1
n1960,3
n1961,1
n1962,1
n1963,1
n1964,4
n1965,3
n1966,3
n1967,3
n1968,3
n1969,3
n1970,3
n1971,7
n1972,6
n1973,3
n1974,8
n1975,4
n1976,6
n1977,4
n1978,4
n1979,4
n1980,9
n1981,3
n1982,6
n1983,2
n1984,10
n1985,1
n1986,5
n1987,2
n1988,4
n1989,2
n1990,2
n1991,1
n1992,2
n1993,6
n1994,3
n1995,9
n1996,4
n1997,4
n1998,3
n1999,2
n2000,1
n2001,6
n2002,4
n2003,1
n2004,5
n2005,5
n2006,4
n2007,2
n2008,5
n2009,2
n2010,6
n2011,5
n2012,5
n2013,2
n2014,2
n2015,6
n2016,4
n2017,4
n2018,4
n2019,4
n2020,6
n2021,5
n2022,4
n2023,8
n2024,4
n2025,6
n2026,6
n2027,6
n2028,5
n2029,4
n2030,6
n2031,6
n2032,4
n2033,9
n2034,3
n2035,6
n2036,1
n2037,7
n2038,2
n2039,5
n2040,4
n2041,8
n2042,1
n2043,4
n2044,4
n2045,4
n2046,4
n2047,6
n2048,8
n2049,6
n2050,6
n2051,6
n2052,4
n2053,6
n2054,3
n2055,1
n2056,4
n2057,5
n2058,1
n2059,1
n2060,3
n2061,2
n2062,5
n2063,10
n2064,8
n2065,2
n2066,10
n2067,10
n2068,3
n2069,6
n2070,2
n2071,8
n2072,5
n2073,6
n2074,6
n2075,6
n2076,1
n2077,5
n2078,4
n2079,10
n2080,5
n2081,2
n2082,5
n2083,6
n2084,3
n2085,4
n2086,2
n2087,2
n2088,3
n2089,2
n2090,10
n2091,6
n2092,7
n2093,4
n2094,2
n2095,4
n2096,1
n2097,9
n2098,1
n2099,8
n2100,4
n2101,4
n2102,2
n2103,2
n2104,4
n2105,7
n2106,6
n2107,2
n2108,3
n2109,2
n2110,1
n2111,6
n2112,4
n2113,9
n2114,1
n2115,5
n2116,6
n2117,6
n2118,6
n2119,8
n2120,1
n2121,4
n2122,3
n2123,3
n2124,2
n2125,2
n2126,2
n2127,6
n2128,2
n2129,1
n2130,5
n2131,4
n2132,5
n2133,3
n2134,3
n2135,3
n2136,8
n2137,10
n2138,6
n2139,4
n2140,4
n2141,9
n2142,3
n2143,5
n2144,6
n2145,8
n2146,2
n2147,4
n2148,4
n2149,2
n2150,7
n2151,6
n2152,3
n2153,9
n2154,2
n2155,1
n2156,5
n2157,1
n2158,8
n2159,8
n2160,6
n2161,8
n2162,1
n2163,2
n2164,1
n2165,2
n2166,3
n2167,5
n2168,5
n2169,1
n2170,6
n2171,1
n2172,6
n2173,6
n2174,6
n2175,8
n2176,10
n2177,3
n2178,5
n2179,8
n2180,4
n2181,10
n2182,8
n2183,6
n2184,13
n2185,2
n2186,5
n2187,4
n2188,6
n2189,5
n2190,9
n2191,3
n2192,4
n2193,10
n2194,6
n2195,2
n2196,6
n2197,4
n2198,4
n2199,4
n2200,1
n2201,1
n2202,1
n2203,6
n2204,6
n2205,6
n2206,3
n2207,4
n2208,5
n2209,5
n2210,4
n2211,2
n2212,4
n2213,2
n2214,6
n2215,1
n2216,5
n2217,4
n2218,3
n2219,2
n2220,1
n2221,3
n2222,6
n2223,1
n2224,2
n2225,4
n2226,8
n2227,9
n2228,3
n2229,1
n2230,3
n2231,2
n2232,6
n2233,3
n2234,6
n2235,4
n2236,3
n2237,5
n2238,9
n2239,2
n2240,4
n2241,6
n2242,1
n2243,6
n2244,1
n2245,4
n2246,2
n2247,1
n2248,6
n2249,1
n2250,8
n2251,3
n2252,3
n2253,6
n2254,10
n2255,2
n2256,2
n2257,1
n2258,1
n2259,2
n2260,6
n2261,5
n2262,6
n2263,1
n2264,2
n2265,6
n2266,3
n2267,4
n2268,4
n2269,3
n2270,4
n2271,6
n2272,6
n2273,4
n2274,3
n2275,3
n2276,2
n2277,4
n2278,4
n2279,4
n2280,4
n2281,6
n2282,6
n2283,6
n2284,4
n2285,4
n2286,3
n2287,6
n2288,6
n2289,3
n2290,4
n2291,6
n2292,6
n2293,8
n2294,2
n2295,6
n2296,4
n2297,1
n2298,2
n2299,9
n2300,8
n2301,6
n2302,9
n2303,6
n2304,3
n2305,1
n2306,2
n2307,2
n2308,8
n2309,4
n2310,3
n2311,1
n2312,3
n2313,6
n2314,9
n2315,3
n2316,6
n2317,1
n2318,3
n2319,8
n2320,6
n2321,10
n2322,6
n2323,2
n2324,3
n2325,4
n2326,1
n2327,4
n2328,3
n2329,5
n2330,2
n2331,6
n2332,1
n2333,6
n2334,4
n2335,4
n2336,4
n2337,4
n2338,2
n2339,2
n2340,3
n2341,4
n2342,1
n2343,7
n2344,2
n2345,4
n2346,6
n2347,4
n2348,4
n2349,6
n2350,2
n2351,4
n2352,4
n2353,1
n2354,6
n2355,4
n2356,1
n2357,5
n2358,9
n2359,3
n2360,2
n2361,4
n2362,4
n2363,6
n2364,4
n2365,10
n2366,4
n2367,4
n2368,4
n2369,4
n2370,4
n2371,1
n2372,6
n2373,1
n2374,3
n2375,4
n2376,4
n2377,4
n2378,5
n2379,2
n2380,6
n2381,5
n2382,4
n2383,7
n2384,9
n2385,1
n2386,5
n2387,3
n2388,4
n2389,8
n2390,4
n2391,3
n2392,4
n2393,6
n2394,3
n2395,9
n2396,6
n2397,2
n2398,6
n2399,10
n2400,10
n2401,3
n2402,3
n2403,6
n2404,6
n2405,2
n2406,3
n2407,1
n2408,6
n2409,3
n2410,2
n2411,3
n2412,4
n2413,4
n2414,2
n2415,4
n2416,3
n2417,4
n2418,3
n2419,4
n2420,6
n2421,4
n2422,6
n2423,9
n2424,4
n2425,3
n2426,4
n2427,10
n2428,4
n2429,6
n2430,6
n2431,6
n2432,5
n2433,9
n2434,6
n2435,6
n2436,6
n2437,6
n2438,6
n2439,4
n2440,3
n2441,5
n2442,6
n2443,6
n2444,7
n2445,10
n2446,6
n2447,6
n2448,2
n2449,6
n2450,10
n2451,2
n2452,3
n2453,2
n2454,2
n2455,6
n2456,4
n2457,4
n2458,6
n2459,6
n2460,6
n2461,4
n2462,6
n2463,10
n2464,6
n2465,6
n2466,4
n2467,8
n2468,4
n2469,6
n2470,3
n2471,3
n2472,4
n2473,2
n2474,4
n2475,4
n2476,4
n2477,2
n2478,7
n2479,10
n2480,3
n2481,6
n2482,4
n2483,6
n2484,6
n2485,6
n2486,6
n2487,2
n2488,6
n2489,6
n2490,6
n2491,6
n2492,6
n2493,6
n2494,4
n2495,13
n2496,1
