tot_emp;h_mean;a_mean;sector
50.0;3909.0;81310.0;Printing and Related Support Activities
450.0;3084.0;64150.0;Printing and Related Support Activities
450.0;3084.0;64150.0;Printing and Related Support Activities
1050.0;3091.0;64290.0;Printing and Related Support Activities
1050.0;3091.0;64290.0;Printing and Related Support Activities
810.0;4284.0;89110.0;Printing and Related Support Activities
810.0;4284.0;89110.0;Printing and Related Support Activities
3030.0;3822.0;79490.0;Printing and Related Support Activities
2930.0;3809.0;79230.0;Printing and Related Support Activities
2930.0;3809.0;79230.0;Printing and Related Support Activities
70.0;4632.0;96350.0;Printing and Related Support Activities
70.0;4626.0;96230.0;Printing and Related Support Activities
5950.0;3847.0;80020.0;Printing and Related Support Activities
5710.0;3822.0;79510.0;Printing and Related Support Activities
440.0;4201.0;87370.0;Printing and Related Support Activities
400.0;4144.0;86190.0;Printing and Related Support Activities
30.0;4951.0;102980.0;Printing and Related Support Activities
1520.0;2967.0;61720.0;Printing and Related Support Activities
100.0;3435.0;71450.0;Printing and Related Support Activities
1420.0;2936.0;61070.0;Printing and Related Support Activities
630.0;4346.0;90400.0;Printing and Related Support Activities
140.0;3618.0;75240.0;Printing and Related Support Activities
60.0;;;Printing and Related Support Activities
420.0;4647.0;96660.0;Printing and Related Support Activities
2710.0;4175.0;86830.0;Printing and Related Support Activities
460.0;4073.0;84710.0;Printing and Related Support Activities
1530.0;4605.0;95780.0;Printing and Related Support Activities
110.0;;;Printing and Related Support Activities
330.0;3545.0;73730.0;Printing and Related Support Activities
290.0;2891.0;60140.0;Printing and Related Support Activities
420.0;3458.0;71920.0;Printing and Related Support Activities
420.0;3458.0;71920.0;Printing and Related Support Activities
230.0;4451.0;92570.0;Printing and Related Support Activities
70.0;4306.0;89570.0;Printing and Related Support Activities
70.0;4306.0;89570.0;Printing and Related Support Activities
150.0;4582.0;95300.0;Printing and Related Support Activities
150.0;4582.0;95300.0;Printing and Related Support Activities
1040.0;4349.0;90460.0;Printing and Related Support Activities
820.0;4585.0;95370.0;Printing and Related Support Activities
40.0;;;Printing and Related Support Activities
30.0;;;Printing and Related Support Activities
610.0;4610.0;95890.0;Printing and Related Support Activities
600.0;4621.0;96120.0;Printing and Related Support Activities
60.0;4530.0;94230.0;Printing and Related Support Activities
60.0;4530.0;94230.0;Printing and Related Support Activities
110.0;4277.0;88960.0;Printing and Related Support Activities
110.0;4277.0;88960.0;Printing and Related Support Activities
220.0;3462.0;72010.0;Printing and Related Support Activities
80.0;3426.0;71250.0;Printing and Related Support Activities
50.0;3624.0;75390.0;Printing and Related Support Activities
;3156.0;65640.0;Printing and Related Support Activities
140.0;3484.0;72460.0;Printing and Related Support Activities
70.0;3061.0;63660.0;Printing and Related Support Activities
40.0;;;Printing and Related Support Activities
180.0;4045.0;84130.0;Printing and Related Support Activities
150.0;4073.0;84710.0;Printing and Related Support Activities
150.0;4073.0;84710.0;Printing and Related Support Activities
140.0;4147.0;86260.0;Printing and Related Support Activities
40.0;8619.0;179280.0;Printing and Related Support Activities
17430.0;2346.0;48800.0;Printing and Related Support Activities
16750.0;2352.0;48910.0;Printing and Related Support Activities
450.0;3734.0;77670.0;Printing and Related Support Activities
380.0;4007.0;83340.0;Printing and Related Support Activities
50.0;;;Printing and Related Support Activities
16300.0;2313.0;48110.0;Printing and Related Support Activities
70.0;2594.0;53960.0;Printing and Related Support Activities
16090.0;2309.0;48020.0;Printing and Related Support Activities
100.0;2684.0;55830.0;Printing and Related Support Activities
240.0;;;Printing and Related Support Activities
110.0;;;Printing and Related Support Activities
110.0;;;Printing and Related Support Activities
110.0;;;Printing and Related Support Activities
50.0;;;Printing and Related Support Activities
60.0;2292.0;47680.0;Printing and Related Support Activities
100.0;2687.0;55890.0;Printing and Related Support Activities
90.0;2628.0;54670.0;Printing and Related Support Activities
70.0;2626.0;54620.0;Printing and Related Support Activities
70.0;2626.0;54620.0;Printing and Related Support Activities
1400.0;1765.0;36700.0;Printing and Related Support Activities
1380.0;1758.0;36560.0;Printing and Related Support Activities
1380.0;1758.0;36560.0;Printing and Related Support Activities
1350.0;1755.0;36500.0;Printing and Related Support Activities
19750.0;3435.0;71450.0;Printing and Related Support Activities
880.0;3757.0;78140.0;Printing and Related Support Activities
880.0;3757.0;78140.0;Printing and Related Support Activities
270.0;2495.0;51900.0;Printing and Related Support Activities
610.0;4308.0;89600.0;Printing and Related Support Activities
1430.0;1667.0;34680.0;Printing and Related Support Activities
230.0;1663.0;34600.0;Printing and Related Support Activities
230.0;1663.0;34600.0;Printing and Related Support Activities
1180.0;1676.0;34860.0;Printing and Related Support Activities
1180.0;1676.0;34860.0;Printing and Related Support Activities
3240.0;3370.0;70100.0;Printing and Related Support Activities
90.0;;;Printing and Related Support Activities
90.0;;;Printing and Related Support Activities
3140.0;3406.0;70850.0;Printing and Related Support Activities
3140.0;3406.0;70850.0;Printing and Related Support Activities
14080.0;3615.0;75190.0;Printing and Related Support Activities
14080.0;3615.0;75190.0;Printing and Related Support Activities
100.0;;;Printing and Related Support Activities
13980.0;3618.0;75250.0;Printing and Related Support Activities
120.0;2856.0;59400.0;Printing and Related Support Activities
100.0;2747.0;57140.0;Printing and Related Support Activities
100.0;2747.0;57140.0;Printing and Related Support Activities
59090.0;2301.0;47860.0;Printing and Related Support Activities
3950.0;3250.0;67590.0;Printing and Related Support Activities
3950.0;3250.0;67590.0;Printing and Related Support Activities
3950.0;3250.0;67590.0;Printing and Related Support Activities
8050.0;2373.0;49360.0;Printing and Related Support Activities
140.0;2436.0;50680.0;Printing and Related Support Activities
140.0;2436.0;50680.0;Printing and Related Support Activities
840.0;2305.0;47940.0;Printing and Related Support Activities
840.0;2305.0;47940.0;Printing and Related Support Activities
6720.0;2378.0;49450.0;Printing and Related Support Activities
6720.0;2378.0;49450.0;Printing and Related Support Activities
150.0;2514.0;52290.0;Printing and Related Support Activities
150.0;2514.0;52290.0;Printing and Related Support Activities
200.0;2347.0;48820.0;Printing and Related Support Activities
200.0;2347.0;48820.0;Printing and Related Support Activities
19380.0;2294.0;47710.0;Printing and Related Support Activities
16270.0;2359.0;49060.0;Printing and Related Support Activities
16270.0;2359.0;49060.0;Printing and Related Support Activities
90.0;1694.0;35240.0;Printing and Related Support Activities
90.0;1694.0;35240.0;Printing and Related Support Activities
1590.0;2080.0;43270.0;Printing and Related Support Activities
1590.0;2080.0;43270.0;Printing and Related Support Activities
140.0;2532.0;52670.0;Printing and Related Support Activities
140.0;2532.0;52670.0;Printing and Related Support Activities
1250.0;1742.0;36230.0;Printing and Related Support Activities
1250.0;1742.0;36230.0;Printing and Related Support Activities
12320.0;2191.0;45570.0;Printing and Related Support Activities
40.0;1745.0;36300.0;Printing and Related Support Activities
40.0;1745.0;36300.0;Printing and Related Support Activities
2800.0;2725.0;56690.0;Printing and Related Support Activities
2800.0;2725.0;56690.0;Printing and Related Support Activities
9430.0;2033.0;42280.0;Printing and Related Support Activities
9430.0;2033.0;42280.0;Printing and Related Support Activities
2520.0;2263.0;47080.0;Printing and Related Support Activities
2520.0;2263.0;47080.0;Printing and Related Support Activities
250.0;3424.0;71230.0;Printing and Related Support Activities
2260.0;2133.0;44360.0;Printing and Related Support Activities
12870.0;2089.0;43450.0;Printing and Related Support Activities
360.0;2131.0;44320.0;Printing and Related Support Activities
350.0;2131.0;44330.0;Printing and Related Support Activities
;2415.0;50220.0;Printing and Related Support Activities
;2415.0;50220.0;Printing and Related Support Activities
4470.0;2036.0;42350.0;Printing and Related Support Activities
4470.0;2036.0;42350.0;Printing and Related Support Activities
7290.0;2115.0;43990.0;Printing and Related Support Activities
7290.0;2115.0;43990.0;Printing and Related Support Activities
340.0;2059.0;42830.0;Printing and Related Support Activities
340.0;2059.0;42830.0;Printing and Related Support Activities
170.0;1810.0;37660.0;Printing and Related Support Activities
170.0;1810.0;37660.0;Printing and Related Support Activities
140.0;2485.0;51680.0;Printing and Related Support Activities
140.0;2485.0;51680.0;Printing and Related Support Activities
480.0;3471.0;72190.0;Printing and Related Support Activities
480.0;3473.0;72230.0;Printing and Related Support Activities
390.0;3667.0;76280.0;Printing and Related Support Activities
390.0;3667.0;76280.0;Printing and Related Support Activities
6790.0;2910.0;60520.0;Printing and Related Support Activities
520.0;4238.0;88140.0;Printing and Related Support Activities
520.0;4238.0;88140.0;Printing and Related Support Activities
520.0;4238.0;88140.0;Printing and Related Support Activities
240.0;2827.0;58800.0;Printing and Related Support Activities
;2382.0;49540.0;Printing and Related Support Activities
;2382.0;49540.0;Printing and Related Support Activities
140.0;3155.0;65620.0;Printing and Related Support Activities
140.0;3169.0;65910.0;Printing and Related Support Activities
6000.0;2800.0;58230.0;Printing and Related Support Activities
2080.0;3019.0;62800.0;Printing and Related Support Activities
1640.0;3041.0;63240.0;Printing and Related Support Activities
440.0;2935.0;61050.0;Printing and Related Support Activities
2890.0;2790.0;58030.0;Printing and Related Support Activities
2890.0;2790.0;58030.0;Printing and Related Support Activities
1030.0;2385.0;49600.0;Printing and Related Support Activities
1030.0;2386.0;49620.0;Printing and Related Support Activities
189060.0;2270.0;47220.0;Printing and Related Support Activities
15960.0;3322.0;69090.0;Printing and Related Support Activities
15960.0;3322.0;69090.0;Printing and Related Support Activities
15960.0;3322.0;69090.0;Printing and Related Support Activities
3840.0;1953.0;40610.0;Printing and Related Support Activities
190.0;2230.0;46380.0;Printing and Related Support Activities
190.0;2230.0;46380.0;Printing and Related Support Activities
3660.0;1939.0;40320.0;Printing and Related Support Activities
3660.0;1939.0;40320.0;Printing and Related Support Activities
2270.0;2349.0;48860.0;Printing and Related Support Activities
150.0;1869.0;38870.0;Printing and Related Support Activities
140.0;1836.0;38190.0;Printing and Related Support Activities
1200.0;2321.0;48280.0;Printing and Related Support Activities
1200.0;2321.0;48280.0;Printing and Related Support Activities
190.0;2747.0;57140.0;Printing and Related Support Activities
190.0;2747.0;57140.0;Printing and Related Support Activities
80.0;1987.0;41330.0;Printing and Related Support Activities
80.0;1987.0;41330.0;Printing and Related Support Activities
550.0;2536.0;52740.0;Printing and Related Support Activities
550.0;2536.0;52740.0;Printing and Related Support Activities
40.0;1839.0;38250.0;Printing and Related Support Activities
40.0;1793.0;37290.0;Printing and Related Support Activities
133460.0;2215.0;46070.0;Printing and Related Support Activities
133460.0;2215.0;46070.0;Printing and Related Support Activities
15080.0;2352.0;48920.0;Printing and Related Support Activities
87060.0;2241.0;46620.0;Printing and Related Support Activities
31320.0;2077.0;43200.0;Printing and Related Support Activities
6500.0;1792.0;37280.0;Printing and Related Support Activities
360.0;1800.0;37440.0;Printing and Related Support Activities
360.0;1800.0;37440.0;Printing and Related Support Activities
5310.0;1797.0;37370.0;Printing and Related Support Activities
5310.0;1797.0;37370.0;Printing and Related Support Activities
180.0;1678.0;34890.0;Printing and Related Support Activities
90.0;1600.0;33280.0;Printing and Related Support Activities
90.0;1759.0;36590.0;Printing and Related Support Activities
100.0;1743.0;36240.0;Printing and Related Support Activities
90.0;1725.0;35880.0;Printing and Related Support Activities
540.0;1793.0;37300.0;Printing and Related Support Activities
510.0;1817.0;37790.0;Printing and Related Support Activities
40.0;1822.0;37890.0;Printing and Related Support Activities
;1861.0;38700.0;Printing and Related Support Activities
;1847.0;38410.0;Printing and Related Support Activities
26980.0;2074.0;43150.0;Printing and Related Support Activities
410.0;2230.0;46390.0;Printing and Related Support Activities
400.0;2247.0;46740.0;Printing and Related Support Activities
4580.0;2184.0;45430.0;Printing and Related Support Activities
160.0;1737.0;36130.0;Printing and Related Support Activities
4420.0;2200.0;45770.0;Printing and Related Support Activities
150.0;2086.0;43390.0;Printing and Related Support Activities
150.0;2086.0;43390.0;Printing and Related Support Activities
5390.0;2108.0;43850.0;Printing and Related Support Activities
